15,28,15
0.9972817791140448,0.0,-0.2291358904062139
-0.9972817791140448,0.0,-0.2291358904062139
0.8476538246397959,0.6712898999297786,-0.2291358904062139
0.8476538246397959,-0.6712898999297786,-0.2291358904062139
-0.8476538246397959,0.6712898999297786,-0.2291358904062139
-0.8476538246397959,-0.6712898999297786,-0.2291358904062139
0.0,1.081271074326048,-0.2291358904062139
0.0,-1.081271074326048,-0.2291358904062139
0.9717012918712916,0.22873129267171263,0.12350772886942717
-0.9717012918712916,-0.22873129267171263,0.12350772886942717
0.9877697507253518,0.16241222613466555,-0.018586953351133147
-0.9877697507253518,-0.16241222613466555,-0.018586953351133147
0.9715307793316235,0.23826622166975447,-0.013312433476850823
-0.9715307793316235,-0.23826622166975447,-0.013312433476850823
0.0,0.0,4.364222463042312
0,3
3,7
7,5
5,1
1,4
4,6
6,2
2,0
14,3
0,10
10,8
8,14
14,4
1,11
11,9
9,14
2,12
12,10
5,13
13,11
14,2
6,14
14,5
7,14
8,2
9,5
12,8
13,9
0,1,2,3,4,5,6,7
8,0,9,10,11
12,4,13,14,15
7,16,17,9
3,18,19,13
20,6,21
22,2,23
21,5,12
23,1,8
11,24,20
15,25,22
10,17,26
26,16,24
14,19,27
27,18,25
