14,26,14
0.0,0.5,-1.0
0.0,-0.5,1.0
0.0,0.30901699437494745,1.0
0.0,-0.30901699437494745,-1.0
0.2360679774997897,0.6180339887498949,0.7639320225002103
0.2360679774997897,-0.6180339887498949,-0.7639320225002103
-0.2360679774997897,0.6180339887498949,0.7639320225002103
-0.2360679774997897,-0.6180339887498949,-0.7639320225002103
0.0,0.8090169943749475,0.6180339887498949
0.0,-0.8090169943749475,-0.6180339887498949
1.0,1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,0.0
-1.0,-1.0,0.0
0,3
3,7
7,13
13,12
12,0
0,10
10,11
11,5
5,3
1,2
2,6
6,12
13,1
1,11
10,4
4,2
4,8
8,6
5,9
9,7
10,8
10,12
12,8
11,9
11,13
13,9
0,1,2,3,4
5,6,7,8,0
9,10,11,3,12
13,6,14,15,9
15,16,17,10
8,18,19,1
16,14,20
20,21,22
22,11,17
18,7,23
23,24,25
25,2,19
4,21,5
12,24,13
