11,20,11
0.48586827175664565,0.48586827175664565,-1.0
0.48586827175664565,-0.48586827175664565,1.0
-0.48586827175664565,0.48586827175664565,1.0
-0.33004307116239445,-0.33004307116239445,-1.0
-0.9901292134871833,0.07791260029712561,-0.4810723697727846
0.07791260029712561,-0.9901292134871833,-0.4810723697727846
0.8726350609693078,0.8726350609693078,0.4239856889474127
-0.9901292134871833,-0.33004307116239445,0.3585701736362872
-0.33004307116239445,-0.9901292134871833,0.3585701736362872
1.086434483758201,-0.48586827175664565,-0.2360679774997897
-0.48586827175664565,1.086434483758201,-0.2360679774997897
3,5
5,8
8,7
7,4
4,3
0,3
4,10
10,0
0,9
9,5
1,2
2,7
8,1
9,1
2,10
6,0
10,6
6,1
9,6
6,2
0,1,2,3,4
5,4,6,7
8,9,0,5
10,11,2,12
12,1,9,13
14,6,3,11
15,7,16
17,13,18
19,10,17
18,8,15
16,14,19
