14,26,14
1.0,-1.0,-1.0
-1.0,1.0,-1.0
-0.41421356237309503,-0.41421356237309503,1.0
0.2,0.2,1.0
-0.38461538461538464,-0.38461538461538464,-0.8461538461538461
0.5555555555555556,0.3333333333333333,0.7777777777777778
0.3333333333333333,0.5555555555555556,0.7777777777777778
-0.6,-0.6,-0.6
0.7071067811865476,0.7071067811865476,-0.41421356237309503
1.0,0.3333333333333333,0.3333333333333333
0.3333333333333333,1.0,0.3333333333333333
-1.0,-0.2612038749637414,0.2612038749637414
-0.2612038749637414,-1.0,0.2612038749637414
-0.7302478566101821,-0.7302478566101821,-0.07900857355927175
2,3
3,6
6,10
10,1
1,11
11,2
2,12
12,0
0,9
9,5
5,3
13,7
7,0
12,13
13,11
1,7
9,10
6,5
0,1
1,8
8,0
0,4
4,1
7,4
8,9
10,8
0,1,2,3,4,5
6,7,8,9,10,0
11,12,7,13
14,4,15,11
13,6,5,14
9,16,2,17
18,19,20
21,22,18
12,23,21
20,24,8
22,23,15
3,25,19
10,17,1
25,16,24
