12,22,12
1.644134858197042,0.0,-1.0
-1.644134858197042,0.0,-1.0
0.4892326010543258,0.5380424376333146,1.0
-0.4892326010543258,-0.5380424376333146,1.0
0.24795244302123487,0.9264030762188752,-0.32630798670842576
-0.24795244302123487,-0.9264030762188752,-0.32630798670842576
0.1707492765634311,-0.9776293702352923,-0.2890555789441487
-0.1707492765634311,0.9776293702352923,-0.2890555789441487
0.5864777318238424,0.7998988391114255,0.1850391560059112
-0.5864777318238424,-0.7998988391114255,0.1850391560059112
0.20851819194320398,1.0161198286757283,0.12972851834802301
-0.20851819194320398,-1.0161198286757283,0.12972851834802301
2,3
3,11
11,6
6,0
0,2
2,10
10,7
7,1
1,3
0,1
7,4
4,0
4,10
10,8
8,0
6,5
5,1
5,11
11,9
9,1
8,2
9,3
0,1,2,3,4
5,6,7,8,0
9,7,10,11
11,12,13,14
3,15,16,9
16,17,18,19
4,14,20
20,13,5
8,19,21
21,18,1
10,6,12
15,2,17
