12,22,12
0.24091485250930766,0.5290199830797907,1.0
0.24091485250930766,-0.5290199830797907,-1.0
-0.24091485250930766,0.5290199830797907,-1.0
-0.24091485250930766,-0.5290199830797907,1.0
1.0,0.45539839744195654,-0.5740553471737787
1.0,-0.45539839744195654,0.5740553471737787
-1.0,0.45539839744195654,0.5740553471737787
-1.0,-0.45539839744195654,-0.5740553471737787
0.3527820042291992,1.0,0.16065635937233885
0.3527820042291992,-1.0,-0.16065635937233885
-0.3527820042291992,1.0,-0.16065635937233885
-0.3527820042291992,-1.0,0.16065635937233885
4,2
2,10
10,8
8,4
4,5
5,9
9,1
1,4
8,0
0,5
6,0
10,6
6,7
7,11
11,3
3,6
2,7
5,3
11,9
7,1
0,3
1,2
0,1,2,3
4,5,6,7
3,8,9,4
10,8,2,11
12,13,14,15
11,1,16,12
5,17,14,18
18,13,19,6
20,17,9
10,15,20
21,0,7
19,16,21
