16,30,16
0.7008684178445891,-0.7008684178445891,-1.0
-0.7008684178445891,0.7008684178445891,-1.0
0.7258218626435308,-0.7008684178445891,0.9998443192799232
-0.7008684178445891,0.7258218626435308,0.9998443192799232
0.366331571454012,0.366331571454012,0.8644818179486793
-0.4928299683474265,-0.3516686955090802,-0.8021290440897196
-0.3516686955090802,-0.4928299683474265,-0.8021290440897196
0.5156369425516902,0.5156369425516902,0.6990293794304608
0.7163096993414804,0.3631732661572299,0.6087641258593263
0.3631732661572299,0.7163096993414804,0.6087641258593263
-0.7058238207592542,-0.4225032118726195,-0.6028590662137174
-0.4225032118726195,-0.7058238207592542,-0.6028590662137174
0.7008684178445891,0.7008684178445891,-0.5109220085313448
-0.7071346666781484,-0.7071346666781484,0.5065882366894118
0.7111136994295203,0.7111136994295203,0.3137404213091684
-0.707092928105151,-0.707092928105151,-0.25172346432431797
0,2
2,13
13,15
15,11
11,0
0,12
12,14
14,8
8,2
1,3
3,9
9,14
12,1
1,10
10,15
13,3
4,2
8,7
7,4
7,9
3,4
5,1
1,0
0,6
6,5
6,11
11,10
10,5
2,3
14,7
0,1,2,3,4
5,6,7,8,0
9,10,11,6,12
13,14,2,15,9
16,8,17,18
18,19,10,20
21,22,23,24
24,25,26,27
22,12,5
4,25,23
28,15,1
16,20,28
17,7,29
29,11,19
13,21,27
26,3,14
