13,24,13
1.2710312435460458,0.0,-0.5839318799049703
-1.2710312435460458,0.0,-0.5839318799049703
0.0,1.0550302733929395,-0.5839318799049703
0.0,-1.0550302733929395,-0.5839318799049703
0.7461368172307546,0.6193371990410738,0.36443132675532447
0.7461368172307546,-0.6193371990410738,0.36443132675532447
-0.7461368172307546,0.6193371990410738,0.36443132675532447
-0.7461368172307546,-0.6193371990410738,0.36443132675532447
0.6223303222592353,0.8046497522189161,-0.038934293475338944
0.6223303222592353,-0.8046497522189161,-0.038934293475338944
-0.6223303222592353,0.8046497522189161,-0.038934293475338944
-0.6223303222592353,-0.8046497522189161,-0.038934293475338944
0.0,0.0,1.712528523297514
12,4
4,8
8,2
2,10
10,6
6,12
12,7
7,11
11,3
3,9
9,5
5,12
0,3
3,1
1,2
2,0
0,4
5,0
1,7
6,1
8,0
9,0
11,1
10,1
0,1,2,3,4,5
6,7,8,9,10,11
12,13,14,15
16,0,11,17
18,6,5,19
15,2,20
17,10,21
20,1,16
21,9,12
13,8,22
19,4,23
23,3,14
22,7,18
