16,30,16
0.8683064148695433,-0.5013169423640097,0.10999392162228142
-0.8683064148695433,-0.5013169423640097,0.10999392162228142
0.0,0.0,4.2014324469502675
1.0873606350527958,-0.03474252107080543,-0.2380140613056576
-1.0046600824676415,-0.21822355484303368,-0.2380140613056576
-0.9350513455509079,0.3583500125837793,-0.2380140613056576
0.77786588711948,0.630603212798018,-0.2380140613056576
0.6913171834320345,-0.7609493761636298,-0.2380140613056576
-0.5737682233652316,-0.9243106724954985,-0.2380140613056576
-0.5135924116875643,0.9590531935663039,-0.2380140613056576
0.3133428990356069,0.9791729310066635,-0.2380140613056576
0.15718545843142775,-0.9889532253817973,-0.2380140613056576
0.0,1.0026338847280194,0.10999392162228142
-0.9970445783399724,0.14505614335033742,0.08996887692675924
0.6241445942863756,0.7909378618727912,0.08996887692675924
0.37289998405359687,-0.9359940052231287,0.08996887692675924
3,7
7,11
11,8
8,4
4,5
5,9
9,10
10,6
6,3
2,3
6,14
14,2
2,8
11,15
15,2
2,9
5,13
13,2
13,4
4,1
1,2
14,10
10,12
12,2
15,7
7,0
0,2
0,3
1,8
12,9
0,1,2,3,4,5,6,7,8
9,8,10,11
12,2,13,14
15,5,16,17
17,18,19,20
11,21,22,23
14,24,25,26
26,27,9
20,28,12
23,29,15
3,28,19
18,16,4
0,27,25
24,13,1
6,29,22
21,10,7
