16,30,16
0.0,0.0,1.232625805054454
0.0,0.0,-1.232625805054454
0.20980163832393356,0.6834572321912089,0.7173938153393804
-0.20980163832393356,-0.6834572321912089,-0.7173938153393804
0.24903837639837434,-0.8112762169179337,-0.6210360233339157
-0.24903837639837434,0.8112762169179337,0.6210360233339157
0.3614797084177277,0.8112762169179337,0.4824379359321651
-0.3614797084177277,-0.8112762169179337,-0.4824379359321651
1.0,0.8112762169179337,-0.3046186525230381
1.0,-0.8112762169179337,0.3046186525230381
-1.0,0.8112762169179337,-0.3046186525230381
-1.0,-0.8112762169179337,0.3046186525230381
0.12356493401076446,0.9717921691931973,0.2846313364527028
-0.12356493401076446,-0.9717921691931973,-0.2846313364527028
0.0,1.0133151287897912,-0.07350925797053572
0.0,-1.0133151287897912,0.07350925797053572
0,9
9,8
8,6
6,2
2,0
1,3
3,7
7,11
11,10
10,1
4,1
1,8
9,4
9,15
15,13
13,4
13,7
3,4
5,2
6,12
12,5
5,10
11,0
0,5
12,14
14,10
11,15
14,8
8,12
13,11
0,1,2,3,4
5,6,7,8,9
10,11,1,12
12,13,14,15
15,16,6,17
18,3,19,20
21,8,22,23
20,24,25,21
22,26,13,0
9,25,27,11
28,19,2
27,24,28
7,16,29
29,14,26
4,18,23
10,17,5
