11,20,11
1.0,-1.0,-1.0
-1.0,1.0,-1.0
-0.41421356237309503,-0.41421356237309503,1.0
0.3333333333333333,0.3333333333333333,1.0
-0.6,-0.6,-0.6
0.7071067811865476,0.7071067811865476,-0.41421356237309503
1.0,0.3333333333333333,0.3333333333333333
0.3333333333333333,1.0,0.3333333333333333
-1.0,-0.2612038749637414,0.2612038749637414
-0.2612038749637414,-1.0,0.2612038749637414
-0.7302478566101821,-0.7302478566101821,-0.07900857355927175
2,3
3,7
7,1
1,8
8,2
2,9
9,0
0,6
6,3
10,4
4,0
9,10
10,8
1,4
5,0
0,1
1,5
7,5
5,6
7,6
0,1,2,3,4
5,6,7,8,0
9,10,6,11
12,3,13,9
11,5,4,12
14,15,16
16,2,17
18,7,14
17,19,18
10,13,15
8,19,1
