14,26,14
0.0,0.5,-1.0
0.0,-0.5,1.0
0.0,0.25,1.0
0.0,-0.25,-1.0
0.2,0.6,0.8
0.2,-0.6,-0.8
-0.2,0.6,0.8
-0.2,-0.6,-0.8
0.0,0.875,-0.5
0.0,-0.875,0.5
1.0,1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,0.0
-1.0,-1.0,0.0
0,3
3,7
7,13
13,12
12,0
0,10
10,11
11,5
5,3
1,2
2,6
6,12
13,1
1,11
10,4
4,2
10,12
6,4
11,13
7,5
8,0
12,8
8,10
9,1
13,9
9,11
0,1,2,3,4
5,6,7,8,0
9,10,11,3,12
13,6,14,15,9
14,16,11,17
7,18,2,19
20,4,21
22,5,20
21,16,22
23,12,24
25,13,23
24,18,25
15,17,10
8,19,1
