12,22,12
1.189207115002721,0.0,-1.0
-1.189207115002721,0.0,-1.0
0.8408964152537145,0.0,1.0
-0.8408964152537145,0.0,1.0
0.7388785732570621,0.696621399498013,0.1715728752538099
0.7388785732570621,-0.696621399498013,0.1715728752538099
-0.7388785732570621,0.696621399498013,0.1715728752538099
-0.7388785732570621,-0.696621399498013,0.1715728752538099
0.3483106997490065,0.9851714310094161,-0.1715728752538099
0.3483106997490065,-0.9851714310094161,-0.1715728752538099
-0.3483106997490065,0.9851714310094161,-0.1715728752538099
-0.3483106997490065,-0.9851714310094161,-0.1715728752538099
2,3
3,7
7,11
11,9
9,5
5,2
2,4
4,8
8,10
10,6
6,3
0,1
1,10
8,0
0,9
11,1
0,2
5,0
0,4
1,3
6,1
1,7
0,1,2,3,4,5
6,7,8,9,10,0
11,12,8,13
14,3,15,11
16,5,17
18,6,16
17,4,14
13,7,18
19,10,20
20,9,12
21,1,19
15,2,21
