13,24,13
1.6642796084341809,0.0,-0.8363284861007214
-1.6642796084341809,0.0,-0.8363284861007214
0.0,0.5806354742256419,-0.8363284861007214
0.0,-0.5806354742256419,-0.8363284861007214
0.7171100296068808,-0.2415321428847333,0.6996761692671962
-0.7171100296068808,0.2415321428847333,0.6996761692671962
0.4112379221866365,-0.6351912640810565,0.6996761692671962
-0.4112379221866365,0.6351912640810565,0.6996761692671962
0.0,1.0125027378282134,-0.395335996937472
0.0,-1.0125027378282134,-0.395335996937472
0.4112379221866365,-0.9399330923897701,0.22080738216491166
-0.4112379221866365,0.9399330923897701,0.22080738216491166
0.0,0.0,1.195702426282736
12,4
4,0
0,8
8,11
11,7
7,12
12,5
5,1
1,9
9,10
10,6
6,12
0,3
3,1
1,2
2,0
4,6
10,0
5,7
11,1
2,8
0,9
9,3
1,8
0,1,2,3,4,5
6,7,8,9,10,11
12,13,14,15
1,16,10,17
7,18,4,19
15,20,2
21,22,12
17,9,21
13,22,8
23,20,14
19,3,23
11,16,0
5,18,6
