16,30,16
1.0670198912041415,0.10454566914885716,-0.21624484171079825
-1.0670198912041415,0.10454566914885716,-0.21624484171079825
0.8619259845092341,-0.49763319917793947,-0.21624484171079825
-0.8619259845092341,-0.49763319917793947,-0.21624484171079825
0.6240491509406242,0.8717934975516659,-0.21624484171079825
-0.6240491509406242,0.8717934975516659,-0.21624484171079825
0.44297074026351746,-0.9763391667005231,-0.21624484171079825
-0.44297074026351746,-0.9763391667005231,-0.21624484171079825
0.0,0.0,4.624387763835685
0.0,0.9952663983558789,-0.21624484171079825
0.9535296350052003,-0.2876657958437178,0.1275801643390753
-0.7258907045031278,-0.6819479892539481,0.1275801643390753
-0.2276389305020725,0.9696137850976658,0.1275801643390753
0.9397489161984452,-0.3479559443796514,-0.017865665601429916
-0.7712131453298059,-0.6398684624169214,-0.017865665601429916
-0.16853577086863936,0.9878244067965729,-0.017865665601429916
0,2
2,6
6,7
7,3
3,1
1,5
5,9
9,4
4,0
8,1
3,14
14,11
11,8
8,4
9,15
15,12
12,8
8,6
2,13
13,10
10,8
8,0
8,5
8,7
10,0
11,7
12,5
13,0
15,5
14,7
0,1,2,3,4,5,6,7,8
9,4,10,11,12
13,7,14,15,16
17,1,18,19,20
21,8,13
22,5,9
23,2,17
20,24,21
12,25,23
16,26,22
24,19,27
27,18,0
26,15,28
28,14,6
25,11,29
29,10,3
