15,28,15
1.0,1.0,-1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-0.2,-0.2,-1.0
0.38461538461538464,0.38461538461538464,0.8461538461538461
-0.5555555555555556,-0.3333333333333333,-0.7777777777777778
-0.3333333333333333,-0.5555555555555556,-0.7777777777777778
0.5,0.5,0.7142857142857143
0.6470588235294118,0.4117647058823529,0.6470588235294118
0.4117647058823529,0.6470588235294118,0.6470588235294118
-0.5909090909090909,-0.5,-0.6363636363636364
-0.5,-0.5909090909090909,-0.6363636363636364
0.625,0.625,0.5
-1.0,-0.3333333333333333,-0.3333333333333333
-0.3333333333333333,-1.0,-0.3333333333333333
0,1
1,14
14,6
6,3
3,0
3,5
5,13
13,2
2,0
0,12
12,8
8,1
1,2
13,14
8,7
7,4
4,1
2,4
7,9
9,2
9,12
10,5
5,6
6,11
11,10
11,14
13,10
12,7
0,1,2,3,4
4,5,6,7,8
0,9,10,11
12,7,13,1
11,14,15,16
17,15,18,19
19,20,9,8
21,22,23,24
24,25,13,26
5,3,22
21,26,6
14,10,27
27,20,18
16,17,12
2,25,23
