14,26,14
1.242100970168159,0.7789319788123611,-0.6271084215536094
-1.242100970168159,-0.7789319788123611,0.6271084215536094
0.8050875283227718,-0.7789319788123611,0.6271084215536094
-0.8050875283227718,0.7789319788123611,-0.6271084215536094
0.7717320269268424,0.23082235938561935,0.6271084215536094
-0.7717320269268424,-0.23082235938561935,-0.6271084215536094
0.6136786733426266,0.4896384734089349,0.6271084215536094
-0.6136786733426266,-0.4896384734089349,-0.6271084215536094
0.4884748037306493,-0.7789319788123611,-0.6271084215536094
-0.4884748037306493,0.7789319788123611,0.6271084215536094
0.3166127245921225,0.7789319788123611,0.6271084215536094
-0.3166127245921225,-0.7789319788123611,-0.6271084215536094
0.7204965079328748,0.4632456778078716,0.5190777897273874
-0.7204965079328748,-0.4632456778078716,-0.5190777897273874
0,8
8,11
11,7
7,5
5,3
3,0
1,2
2,4
4,6
6,10
10,9
9,1
3,9
10,0
6,12
12,0
1,11
8,2
1,13
13,7
0,2
0,4
12,4
1,3
5,1
5,13
0,1,2,3,4,5
6,7,8,9,10,11
5,12,10,13
13,9,14,15
16,1,17,6
18,19,2,16
20,17,0
21,7,20
15,22,21
23,4,24
24,25,18
11,12,23
22,14,8
3,19,25
