13,24,13
1.0,1.0,-1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-0.14285714285714285,-0.14285714285714285,-1.0
0.28,0.28,0.92
-0.3684210526315789,-0.2631578947368421,-0.8947368421052632
-0.2631578947368421,-0.3684210526315789,-0.8947368421052632
0.38461538461538464,0.38461538461538464,0.8461538461538461
-0.5555555555555556,-0.3333333333333333,-0.7777777777777778
-0.3333333333333333,-0.5555555555555556,-0.7777777777777778
0.6,0.6,0.6
-1.0,-0.3333333333333333,-0.3333333333333333
-0.3333333333333333,-1.0,-0.3333333333333333
0,1
1,12
12,9
9,6
6,3
3,0
3,5
5,8
8,11
11,2
2,0
5,6
9,8
12,11
1,2
0,10
10,1
1,4
4,2
1,7
7,4
10,7
7,2
10,2
0,1,2,3,4,5
5,6,7,8,9,10
7,11,3,12
12,2,13,8
14,9,13,1
0,15,16
17,18,14
19,20,17
16,21,19
18,20,22
22,21,23
23,15,10
4,11,6
