14,26,14
0.6970425178973272,0.0,-1.0
-0.6970425178973272,0.0,-1.0
0.5479809358004871,0.0,1.0
-0.5479809358004871,0.0,1.0
0.33130936307350395,0.8428640397949759,-0.5381265747205701
0.33130936307350395,-0.8428640397949759,-0.5381265747205701
-0.33130936307350395,0.8428640397949759,-0.5381265747205701
-0.33130936307350395,-0.8428640397949759,-0.5381265747205701
0.5967230044315647,0.9382292241468472,0.34601433923582586
0.5967230044315647,-0.9382292241468472,0.34601433923582586
-0.5967230044315647,0.9382292241468472,0.34601433923582586
-0.5967230044315647,-0.9382292241468472,0.34601433923582586
1.1099919500677364,0.0,0.11972592295680519
-1.1099919500677364,0.0,0.11972592295680519
0,1
1,6
6,4
4,0
4,8
8,12
12,0
0,5
5,7
7,1
12,9
9,5
10,3
3,2
2,8
8,10
10,6
1,13
13,10
11,7
9,11
9,2
3,11
11,13
12,2
13,3
0,1,2,3
3,4,5,6
7,8,9,0
6,10,11,7
12,13,14,15
16,1,17,18
15,4,2,16
19,8,11,20
20,21,13,22
23,17,9,19
21,10,24
24,5,14
12,18,25
25,23,22
