11,20,11
0.0,0.0,1.2158882598601755
0.7090502563381591,0.0,-0.8224439967164399
-0.7090502563381591,0.0,-0.8224439967164399
0.0,0.9528916432462173,-0.8224439967164399
0.0,-0.9528916432462173,-0.8224439967164399
0.6671219011632273,0.8965441856378003,0.44295431276718994
0.6671219011632273,-0.8965441856378003,0.44295431276718994
-0.6671219011632273,0.8965441856378003,0.44295431276718994
-0.6671219011632273,-0.8965441856378003,0.44295431276718994
1.0913829265637323,0.0,-0.04859865287333519
-1.0913829265637323,0.0,-0.04859865287333519
9,1
1,3
3,5
5,9
5,0
0,6
6,9
6,4
4,1
10,2
2,4
4,8
8,10
8,0
0,7
7,10
7,3
3,2
7,5
8,6
0,1,2,3
3,4,5,6
6,7,8,0
9,10,11,12
12,13,14,15
15,16,17,9
8,10,17,1
2,16,18
18,14,4
5,13,19
19,11,7
