16,30,16
1.272019649514069,0.0,-1.0
-1.272019649514069,0.0,-1.0
0.7861513777574233,0.0,1.0
-0.7861513777574233,0.0,1.0
0.7861513777574233,0.6005662120015552,0.2360679774997897
0.7861513777574233,-0.6005662120015552,0.2360679774997897
-0.7861513777574233,0.6005662120015552,0.2360679774997897
-0.7861513777574233,-0.6005662120015552,0.2360679774997897
0.3002831060007776,0.9717365435132913,-0.2360679774997897
0.3002831060007776,-0.9717365435132913,-0.2360679774997897
-0.3002831060007776,0.9717365435132913,-0.2360679774997897
-0.3002831060007776,-0.9717365435132913,-0.2360679774997897
0.6360098247570345,0.7861513777574233,0.0
0.6360098247570345,-0.7861513777574233,0.0
-0.6360098247570345,0.7861513777574233,0.0
-0.6360098247570345,-0.7861513777574233,0.0
2,3
3,7
7,15
15,11
11,9
9,13
13,5
5,2
2,4
4,12
12,8
8,10
10,14
14,6
6,3
0,1
1,10
8,0
0,9
11,1
0,2
5,0
0,4
13,0
12,0
1,3
6,1
14,1
1,7
15,1
0,1,2,3,4,5,6,7
8,9,10,11,12,13,14,0
15,16,11,17
18,4,19,15
20,7,21
22,8,20
21,6,23
17,10,24
24,9,22
23,5,18
25,14,26
26,13,27
28,1,25
19,3,29
27,12,16
29,2,28
