12,22,12
0.0,-0.3826834323650898,1.3065629648763766
0.0,0.3826834323650898,-1.3065629648763766
0.41421356237309503,0.541196100146197,0.7653668647301796
0.41421356237309503,-0.541196100146197,-0.7653668647301796
-0.41421356237309503,0.541196100146197,0.7653668647301796
-0.41421356237309503,-0.541196100146197,-0.7653668647301796
0.0,0.9238795325112867,0.541196100146197
0.0,-0.9238795325112867,-0.541196100146197
1.0,0.7653668647301796,0.0
1.0,-0.7653668647301796,0.0
-1.0,0.7653668647301796,0.0
-1.0,-0.7653668647301796,0.0
0,2
2,6
6,4
4,0
4,10
10,11
11,0
11,7
7,9
9,0
9,8
8,2
1,3
3,7
7,5
5,1
5,11
10,1
10,6
6,8
8,1
9,3
0,1,2,3
3,4,5,6
6,7,8,9
9,10,11,0
12,13,14,15
15,16,5,17
17,18,19,20
20,10,21,12
1,11,19
18,4,2
13,21,8
7,16,14
