13,24,13
1.0601812591708542,0.11975512643147398,-0.20850422419583772
-1.0601812591708542,0.11975512643147398,-0.20850422419583772
0.8688848729105954,-0.5016509152697259,-0.20850422419583772
-0.8688848729105954,-0.5016509152697259,-0.20850422419583772
0.6338016113085009,0.8582663398423966,-0.20850422419583772
-0.6338016113085009,0.8582663398423966,-0.20850422419583772
0.42637964786235333,-0.9780214662738707,-0.20850422419583772
-0.42637964786235333,-0.9780214662738707,-0.20850422419583772
0.0,0.0,4.796065901574969
0.0,1.0033018305394519,-0.20850422419583772
0.9474632251611114,-0.33242755457542766,0.08623058805173417
-0.761622319760814,-0.6543134448533442,0.08623058805173417
-0.18584090540029746,0.9867409994287718,0.08623058805173417
0,2
2,6
6,7
7,3
3,1
1,5
5,9
9,4
4,0
8,1
3,11
11,8
8,4
9,12
12,8
8,6
2,10
10,8
8,0
8,5
8,7
10,0
11,7
12,5
0,1,2,3,4,5,6,7,8
9,4,10,11
12,7,13,14
15,1,16,17
18,8,12
19,5,9
20,2,15
17,21,18
11,22,20
14,23,19
21,16,0
3,22,10
23,13,6
