16,30,16
1.0,1.0,-1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-0.2,-0.2,-1.0
0.4074074074074074,0.3333333333333333,0.8518518518518519
0.3333333333333333,0.4074074074074074,0.8518518518518519
-0.3786407766990291,-0.3786407766990291,-0.8446601941747572
0.3879781420765027,0.3879781420765027,0.8360655737704918
-0.40186915887850466,-0.38317757009345793,-0.8317757009345794
-0.38317757009345793,-0.40186915887850466,-0.8317757009345794
0.41935483870967744,0.41935483870967744,0.8064516129032258
-0.5555555555555556,-0.3333333333333333,-0.7777777777777778
-0.3333333333333333,-0.5555555555555556,-0.7777777777777778
0.6,0.6,0.6
-1.0,-0.3333333333333333,-0.3333333333333333
-0.3333333333333333,-1.0,-0.3333333333333333
0,1
1,15
15,12
12,3
3,0
3,11
11,14
14,2
2,0
1,2
14,15
1,4
4,5
5,2
1,13
13,10
10,4
3,6
6,8
8,11
8,9
9,12
12,11
5,10
13,2
9,6
7,4
10,7
7,5
13,0
0,1,2,3,4
4,5,6,7,8
9,7,10,1
11,12,13,9
14,15,16,11
5,17,18,19
19,20,21,22
22,2,10,6
13,23,15,24
3,21,25,17
26,16,27
28,12,26
27,23,28
8,24,29
29,14,0
25,20,18
