16,30,16
1.0313046623705662,-0.06933480451651035,-0.148765082529072
-1.0313046623705662,-0.06933480451651035,-0.148765082529072
0.8951522028730408,0.5168163652944366,-0.148765082529072
-0.8951522028730408,0.5168163652944366,-0.148765082529072
0.8676240319563235,-0.5009229684053719,-0.148765082529072
-0.8676240319563235,-0.5009229684053719,-0.148765082529072
0.5756980332630091,-0.8584686343959885,-0.148765082529072
-0.5756980332630091,-0.8584686343959885,-0.148765082529072
0.45560662910755706,0.9278034389124988,-0.148765082529072
-0.45560662910755706,0.9278034389124988,-0.148765082529072
0.0,0.0,6.7220074966488035
0.0,-1.0336327305888733,-0.148765082529072
0.0,1.0018459368107437,-0.148765082529072
0.9270560779956574,-0.38035638552066203,0.061172753732722816
-0.7929263313503496,-0.6126759215166763,0.061172753732722816
-0.13412974664530775,0.9930323070373382,0.061172753732722816
0,4
4,6
6,11
11,7
7,5
5,1
1,3
3,9
9,12
12,8
8,2
2,0
10,1
5,14
14,10
10,6
4,13
13,10
10,8
12,15
15,10
10,0
2,10
10,3
10,7
11,10
10,9
13,0
14,7
15,9
0,1,2,3,4,5,6,7,8,9,10,11
12,5,13,14
15,1,16,17
18,9,19,20
21,11,22
22,10,18
23,6,12
24,3,25
26,7,23
25,2,15
17,27,21
14,28,24
20,29,26
27,16,0
4,28,13
29,19,8
