16,30,16
0.0,0.5,-1.0
0.0,-0.5,1.0
0.0,0.25,1.0
0.0,-0.25,-1.0
0.2,0.6,0.8
0.2,-0.6,-0.8
-0.2,0.6,0.8
-0.2,-0.6,-0.8
0.0,0.75,0.6666666666666666
0.0,-0.75,-0.6666666666666666
0.0,0.875,0.5
0.0,-0.875,-0.5
1.0,1.0,0.0
1.0,-1.0,0.0
-1.0,1.0,0.0
-1.0,-1.0,0.0
0,3
3,7
7,15
15,14
14,0
0,12
12,13
13,5
5,3
1,2
2,6
6,14
15,1
1,13
12,4
4,2
8,4
12,10
10,8
10,14
6,8
9,5
13,11
11,9
11,15
7,9
4,6
5,7
14,12
15,13
0,1,2,3,4
5,6,7,8,0
9,10,11,3,12
13,6,14,15,9
16,14,17,18
18,19,11,20
21,7,22,23
23,24,2,25
26,10,15
16,20,26
27,1,8
21,25,27
5,4,28
28,19,17
13,12,29
29,24,22
