13,24,13
0.6546536707079772,-0.6546536707079772,0.6546536707079772
-0.6546536707079772,0.6546536707079772,0.6546536707079772
-0.6546536707079772,-0.6546536707079772,-0.6546536707079772
1.5275252316519468,1.5275252316519468,-1.5275252316519468
0.2182178902359924,0.2182178902359924,1.0910894511799618
-0.6220201853215573,0.09449495366961067,-0.8110100926607786
0.09449495366961067,-0.6220201853215573,-0.8110100926607786
0.8110100926607786,0.09449495366961067,0.6220201853215573
0.09449495366961067,0.8110100926607786,0.6220201853215573
-1.0910894511799618,0.2182178902359924,-0.2182178902359924
0.2182178902359924,-1.0910894511799618,-0.2182178902359924
0.8110100926607786,-0.6220201853215573,-0.09449495366961067
-0.6220201853215573,0.8110100926607786,-0.09449495366961067
0,4
4,1
1,9
9,2
2,10
10,0
3,5
5,9
9,12
12,3
3,6
6,2
2,5
3,7
7,0
0,11
11,3
3,8
8,4
4,7
11,10
10,6
12,1
1,8
0,1,2,3,4,5
6,7,8,9
10,11,12,6
13,14,15,16
17,18,19,13
16,20,21,10
9,22,23,17
14,19,0
5,20,15
1,18,23
22,8,2
11,21,4
3,7,12
