16,30,16
0.48586827175664565,0.48586827175664565,-1.0
0.48586827175664565,-0.48586827175664565,1.0
-0.48586827175664565,0.48586827175664565,1.0
-0.33004307116239445,-0.33004307116239445,-1.0
0.7260947565572677,0.35791793045329734,0.6422291236000337
0.35791793045329734,0.7260947565572677,0.6422291236000337
-0.9901292134871833,0.07791260029712561,-0.4810723697727846
0.07791260029712561,-0.9901292134871833,-0.4810723697727846
-0.9901292134871833,-0.33004307116239445,0.3585701736362872
-0.33004307116239445,-0.9901292134871833,0.3585701736362872
-0.7163059829812565,-0.7163059829812565,-0.34803035000004834
1.086434483758201,-0.48586827175664565,-0.2360679774997897
-0.48586827175664565,1.086434483758201,-0.2360679774997897
0.9536405489595811,0.35791793045329734,0.17390096630005888
0.35791793045329734,0.9536405489595811,0.17390096630005888
0.7260947565572677,0.7260947565572677,-0.1155417527999327
4,13
13,15
15,14
14,5
5,4
0,3
3,6
6,12
12,0
0,11
11,7
7,3
12,14
15,0
13,11
1,2
2,8
8,9
9,1
1,4
5,2
9,7
11,1
12,2
6,8
10,3
7,10
10,6
9,10
10,8
0,1,2,3,4
5,6,7,8
9,10,11,5
8,12,2,13
13,1,14,9
15,16,17,18
19,4,20,15
18,21,10,22
22,14,0,19
20,3,12,23
23,7,24,16
25,11,26
27,6,25
26,21,28
29,24,27
28,17,29
