12,22,12
0.2968676111953913,0.0,1.0
-0.2968676111953913,0.0,1.0
0.2546661619956813,0.26404110035800593,-1.0
-0.2546661619956813,-0.26404110035800593,-1.0
0.3995410542584371,0.6466599627824393,0.7627784032956191
0.3995410542584371,-0.6466599627824393,0.7627784032956191
-0.3995410542584371,0.6466599627824393,0.7627784032956191
-0.3995410542584371,-0.6466599627824393,0.7627784032956191
0.986411978926119,-0.9513888272661973,-0.5931560394945959
-0.986411978926119,0.9513888272661973,-0.5931560394945959
0.8485838527349946,0.8798224800120235,-0.2747113941177499
-0.8485838527349946,-0.8798224800120235,-0.2747113941177499
0,5
5,8
8,10
10,4
4,0
1,6
6,9
9,11
11,7
7,1
0,1
7,5
4,6
10,9
11,8
2,3
3,9
9,2
2,8
8,3
10,2
11,3
0,1,2,3,4
5,6,7,8,9
10,9,11,0
4,12,5,10
3,13,6,12
11,8,14,1
15,16,17
18,19,15
17,13,20
20,2,18
19,14,21
21,7,16
