14,26,14
0.395091309367539,-0.395091309367539,1.0
-0.395091309367539,0.395091309367539,1.0
-0.395091309367539,-0.395091309367539,-1.0
2.531060482197893,2.531060482197893,-1.0
-0.97189177453464,0.395091309367539,-0.4599168634978117
0.395091309367539,-0.97189177453464,-0.4599168634978117
-0.813917051366155,0.5458758681424125,0.3215715535408207
0.5458758681424125,-0.813917051366155,0.3215715535408207
-0.7074371042214412,0.7049834364414044,0.07681854687542589
0.7049834364414044,-0.7074371042214412,0.07681854687542589
0.8034550695309483,-0.60729188620543,-0.045241045558162434
-0.60729188620543,0.8034550695309483,-0.045241045558162434
-0.7214022430733988,0.6932159969660316,-0.013234435814020024
0.6932159969660316,-0.7214022430733988,-0.013234435814020024
0,1
1,6
6,4
4,2
2,5
5,7
7,0
3,0
7,9
9,10
10,3
3,11
11,8
8,6
1,3
8,12
12,4
5,13
13,9
3,2
4,3
4,11
3,5
10,5
13,10
12,11
0,1,2,3,4,5,6
7,6,8,9,10
11,12,13,1,14
2,13,15,16
17,18,8,5
14,0,7
19,3,20
20,21,11
22,4,19
10,23,22
9,18,24
24,17,23
21,16,25
25,15,12
