16,30,16
1.5950044824476632,0.0,-1.0
-1.5950044824476632,0.0,-1.0
0.2838876158190727,0.3611106255755615,1.0
-0.2838876158190727,-0.3611106255755615,1.0
0.10923570412445754,0.7586167512814842,-0.6515371245563271
0.10923570412445754,-0.7586167512814842,-0.6515371245563271
-0.10923570412445754,0.7586167512814842,-0.6515371245563271
-0.10923570412445754,-0.7586167512814842,-0.6515371245563271
0.5062413177936893,0.6439489036294691,0.5810952681034668
-0.5062413177936893,-0.6439489036294691,0.5810952681034668
0.7445344197754452,0.46426013193686744,0.5240694536068325
-0.7445344197754452,-0.46426013193686744,0.5240694536068325
0.27537780124398736,0.8330882539793868,0.5240694536068325
-0.27537780124398736,-0.8330882539793868,0.5240694536068325
0.0,1.13589310962197,-0.11972592295680519
0.0,-1.13589310962197,-0.11972592295680519
2,3
3,13
13,15
15,0
0,10
10,2
2,12
12,14
14,1
1,11
11,3
0,14
12,8
8,10
1,15
13,9
9,11
0,1
1,6
6,4
4,0
0,5
5,7
7,1
4,14
6,14
7,15
15,5
2,8
3,9
0,1,2,3,4,5
6,7,8,9,10,0
11,7,12,13,4
14,2,15,16,9
17,18,19,20
21,22,23,17
11,20,24
24,19,25
25,18,8
14,23,26
27,21,3
26,22,27
28,12,6
5,13,28
29,15,1
10,16,29
