11,20,11
0.7613777118590199,-0.7613777118590199,1.0
-0.7613777118590199,0.7613777118590199,1.0
0.7613777118590199,-0.544244282991423,-0.9881429739840789
-0.544244282991423,0.7613777118590199,-0.9881429739840789
0.3694044944214241,0.3694044944214241,0.8622357127584278
-0.6189086465710469,-0.33335343719916866,-0.7393229753678723
-0.33335343719916866,-0.6189086465710469,-0.7393229753678723
0.7050877227572131,0.7050877227572131,0.48459089453867754
0.7089628457067416,0.7089628457067416,-0.4397817289088917
-0.6683451529750462,-0.6683451529750462,-0.4197263349510798
-0.7613777118590199,-0.7613777118590199,0.39515663352197944
9,6
6,2
2,0
0,10
10,9
10,1
1,3
3,5
5,9
6,5
3,2
2,8
8,7
7,0
1,7
8,3
0,1
0,4
4,1
7,4
0,1,2,3,4
4,5,6,7,8
1,9,7,10
11,12,13,2
14,12,15,6
16,5,3
17,18,16
13,19,17
18,19,14
10,15,11
9,0,8
