13,24,13
0.3085619128091701,0.0,-0.9759071538736526
-0.3085619128091701,0.0,-0.9759071538736526
0.0,0.3085619128091701,-0.9759071538736526
0.0,-0.3085619128091701,-0.9759071538736526
0.7039867700441406,0.0,0.8672954016950679
-0.7039867700441406,0.0,0.8672954016950679
0.0,0.7039867700441406,0.8672954016950679
0.0,-0.7039867700441406,0.8672954016950679
1.2871885058111652,0.0,-0.41421356237309503
-1.2871885058111652,0.0,-0.41421356237309503
0.0,1.2871885058111652,-0.41421356237309503
0.0,-1.2871885058111652,-0.41421356237309503
0.0,0.0,1.0246876416785307
8,0
0,2
2,10
10,8
8,4
4,7
7,11
11,8
10,6
6,4
11,3
3,0
9,1
1,3
11,9
9,5
5,6
10,9
2,1
7,5
12,4
6,12
12,5
7,12
0,1,2,3
4,5,6,7
3,8,9,4
7,10,11,0
12,13,10,14
15,16,8,17
17,2,18,12
14,6,19,15
11,13,18,1
20,9,21
22,19,23
21,16,22
23,5,20
