14,26,14
0.0,0.0,1.2991569710948747
0.0,0.0,-1.2991569710948747
0.09720894986757761,0.7697299265978939,0.6557167293702566
0.09720894986757761,-0.7697299265978939,-0.6557167293702566
-0.09720894986757761,0.7697299265978939,-0.6557167293702566
-0.09720894986757761,-0.7697299265978939,0.6557167293702566
0.3437195020780359,0.7697299265978939,-0.6000320141223838
0.3437195020780359,-0.7697299265978939,0.6000320141223838
-0.3437195020780359,0.7697299265978939,0.6000320141223838
-0.3437195020780359,-0.7697299265978939,-0.6000320141223838
1.0,0.7697299265978939,0.2525793697465513
1.0,-0.7697299265978939,-0.2525793697465513
-1.0,0.7697299265978939,-0.2525793697465513
-1.0,-0.7697299265978939,0.2525793697465513
2,10
10,6
6,4
4,12
12,8
8,2
3,11
11,7
7,5
5,13
13,9
9,3
0,7
11,10
10,0
0,8
12,13
13,0
1,6
11,1
1,9
12,1
0,2
0,5
1,3
1,4
0,1,2,3,4,5
6,7,8,9,10,11
12,7,13,14
15,4,16,17
18,1,13,19
20,10,16,21
22,5,15
23,8,12
14,0,22
17,9,23
24,11,20
25,2,18
19,6,24
21,3,25
