13,24,13
0.0885812090293415,-0.05114238487823282,-0.9986913719808371
-0.0885812090293415,-0.05114238487823282,-0.9986913719808371
0.32781653834125346,0.18926496665613396,0.9819260524075387
-0.32781653834125346,0.18926496665613396,0.9819260524075387
1.0954451150103321,-0.6324555320336759,-0.7745966692414834
-1.0954451150103321,-0.6324555320336759,-0.7745966692414834
0.9356218266489366,0.540181513475453,0.4088817310696623
-0.9356218266489366,0.540181513475453,0.4088817310696623
0.0,0.0,1.001310342770427
0.0,0.10228476975646564,-0.9986913719808371
0.0,-0.3785299333122679,0.9819260524075387
0.0,1.2649110640673518,-0.7745966692414834
0.0,-1.080363026950906,0.4088817310696623
2,6
6,11
11,7
7,3
3,2
2,10
10,12
12,4
4,6
7,5
5,12
10,3
0,4
4,5
5,1
1,0
0,9
9,11
11,4
5,11
9,1
8,2
3,8
10,8
0,1,2,3,4
5,6,7,8,0
3,9,10,6,11
12,13,14,15
16,17,18,12
14,19,17,20
21,4,22
22,11,23
23,5,21
18,1,8
7,10,13
15,20,16
9,2,19
