12,22,12
0.1578681712683765,-0.668740304976422,1.0
-0.1578681712683765,0.668740304976422,1.0
0.668740304976422,0.1578681712683765,-1.0
-0.668740304976422,-0.1578681712683765,-1.0
0.668740304976422,0.668740304976422,0.4472135954999579
-0.668740304976422,-0.668740304976422,0.4472135954999579
0.668740304976422,-0.668740304976422,-0.4472135954999579
-0.668740304976422,0.668740304976422,-0.4472135954999579
1.1796124386844675,-0.1578681712683765,0.2360679774997897
-1.1796124386844675,0.1578681712683765,0.2360679774997897
0.1578681712683765,1.1796124386844675,-0.2360679774997897
-0.1578681712683765,-1.1796124386844675,-0.2360679774997897
4,1
1,0
0,8
8,4
8,2
2,10
10,4
5,0
1,9
9,5
9,3
3,11
11,5
6,8
0,11
11,6
3,2
2,6
7,9
1,10
10,7
3,7
0,1,2,3
3,4,5,6
7,1,8,9
9,10,11,12
13,2,14,15
15,11,16,17
18,8,19,20
20,5,16,21
7,12,14
0,6,19
4,13,17
10,18,21
