15,28,15
1.0243278445388806,0.2337961461521275,-0.3223479037519185
-1.0243278445388806,0.2337961461521275,-0.3223479037519185
0.8214471523713602,-0.6550822443893891,-0.3223479037519185
-0.8214471523713602,-0.6550822443893891,-0.3223479037519185
0.4558687772885003,0.9466212700688401,-0.3223479037519185
-0.4558687772885003,0.9466212700688401,-0.3223479037519185
0.9841448352866999,-0.22462463650895823,0.13783063573918292
-0.9841448352866999,-0.22462463650895823,0.13783063573918292
0.7892228809138416,0.6293842454258952,0.13783063573918292
-0.7892228809138416,0.6293842454258952,0.13783063573918292
0.4379856557925593,-0.909486585645016,0.13783063573918292
-0.4379856557925593,-0.909486585645016,0.13783063573918292
0.0,0.0,3.1022382598448903
0.0,-1.0506703436631568,-0.3223479037519185
0.0,1.009453953456158,0.13783063573918292
0,2
2,13
13,3
3,1
1,5
5,4
4,0
12,6
6,0
0,8
8,12
12,7
7,3
3,11
11,12
8,4
4,14
14,12
12,9
9,1
1,7
12,10
10,2
2,6
11,13
13,10
14,5
5,9
0,1,2,3,4,5,6
7,8,9,10
11,12,13,14
10,15,16,17
18,19,20,11
21,22,23,7
14,24,25,21
17,26,27,18
6,15,9
8,23,0
3,12,20
19,27,4
1,22,25
24,13,2
5,26,16
