13,24,13
0.5261702963115867,-0.17575646304646222,-0.9198517502773952
-0.5261702963115867,0.17575646304646222,-0.9198517502773952
0.17575646304646222,0.5261702963115867,-0.9198517502773952
-0.17575646304646222,-0.5261702963115867,-0.9198517502773952
0.0,0.889848249374753,0.7076603642872348
0.0,-0.889848249374753,0.7076603642872348
0.48736684364745153,0.8256188494579911,-0.4010907259792844
-0.48736684364745153,-0.8256188494579911,-0.4010907259792844
1.6115025627973414,0.0,0.3999144887830111
-1.6115025627973414,0.0,0.3999144887830111
0.4231635285066422,0.9276166263706718,0.08220051356237734
-0.4231635285066422,-0.9276166263706718,0.08220051356237734
0.0,0.0,1.087131703231999
0,8
8,5
5,11
11,7
7,3
3,0
1,9
9,4
4,10
10,6
6,2
2,1
0,2
6,8
3,1
7,9
8,4
4,12
12,8
10,8
12,5
9,5
12,9
11,9
0,1,2,3,4,5
6,7,8,9,10,11
12,10,13,0
5,14,11,12
14,4,15,6
16,17,18
13,9,19
19,8,16
18,20,1
21,20,22
15,3,23
23,2,21
22,17,7
