16,30,16
1.0272487733977151,0.4801136878683889,-1.0
-1.0272487733977151,-0.4801136878683889,-1.0
0.6510351339147907,0.2935921741845787,1.0
-0.6510351339147907,-0.2935921741845787,1.0
0.0,0.9263015721275182,-0.400687488123591
0.0,-0.9263015721275182,-0.400687488123591
0.44894584775768676,0.847653131270911,0.3330849945375229
-0.44894584775768676,-0.847653131270911,0.3330849945375229
0.7110446503182144,0.6817476740553535,0.22903777059380845
-0.7110446503182144,-0.6817476740553535,0.22903777059380845
0.6183628623763521,-0.9072438005062888,-0.2260301754001571
-0.6183628623763521,0.9072438005062888,-0.2260301754001571
0.9789762715309449,-0.310196550848988,0.22301826469077107
-0.9789762715309449,0.310196550848988,0.22301826469077107
0.15216721037750283,1.0349071697871508,0.001186076274899262
-0.15216721037750283,-1.0349071697871508,0.001186076274899262
2,3
3,7
7,15
15,10
10,12
12,2
2,6
6,14
14,11
11,13
13,3
0,1
1,11
11,4
4,0
0,8
8,2
12,0
0,10
10,5
5,1
0,14
6,8
1,9
9,3
13,1
1,15
7,9
4,14
5,15
0,1,2,3,4,5
6,7,8,9,10,0
11,12,13,14
15,16,5,17
18,19,20,11
21,7,22,15
23,24,10,25
26,2,27,23
14,28,21
17,4,18
20,29,26
25,9,12
16,22,6
24,27,1
13,8,28
19,3,29
