13,24,13
0.9480982050374825,-0.23183837973723528,-0.40500122312442227
-0.9480982050374825,0.23183837973723528,-0.40500122312442227
0.8039647446060721,0.9871435820656096,-0.40500122312442227
-0.8039647446060721,-0.9871435820656096,-0.40500122312442227
0.5115847338472546,-0.8735418663020763,-0.40500122312442227
-0.5115847338472546,0.8735418663020763,-0.40500122312442227
0.7639717745148785,-0.663374938302344,0.1849475643619223
-0.7639717745148785,0.663374938302344,0.1849475643619223
1.0241420789479134,0.0,0.15706215415330438
-1.0241420789479134,0.0,0.15706215415330438
0.9362445213272488,-0.37125356012893607,0.042395103173170946
-0.9362445213272488,0.37125356012893607,0.042395103173170946
0.0,0.0,2.469128345552639
0,4
4,3
3,1
1,5
5,2
2,0
12,2
5,7
7,12
12,3
4,6
6,12
6,10
10,8
8,12
7,11
11,9
9,12
0,10
1,11
8,0
2,8
9,1
3,9
0,1,2,3,4,5
6,4,7,8
9,1,10,11
11,12,13,14
8,15,16,17
18,12,10,0
19,15,7,3
20,5,21
21,6,14
13,18,20
22,2,23
23,9,17
16,19,22
