12,22,12
1.1278384855616823,0.7482399090388073,-0.6634282467016289
-1.1278384855616823,-0.7482399090388073,0.6634282467016289
0.8866517793121622,-0.7482399090388073,0.6634282467016289
-0.8866517793121622,0.7482399090388073,-0.6634282467016289
0.709434766007456,0.290883298023388,0.6634282467016289
-0.709434766007456,-0.290883298023388,-0.6634282467016289
0.4964034909658022,-0.7482399090388073,-0.6634282467016289
-0.4964034909658022,0.7482399090388073,0.6634282467016289
0.39024828834636005,0.7482399090388073,0.6634282467016289
-0.39024828834636005,-0.7482399090388073,-0.6634282467016289
0.7496010435555883,0.4742775912775594,0.47246486292034107
-0.7496010435555883,-0.4742775912775594,-0.47246486292034107
0,6
6,9
9,5
5,3
3,0
1,2
2,4
4,8
8,7
7,1
3,7
8,0
0,10
10,4
2,0
1,3
5,11
11,1
1,9
6,2
8,10
11,9
0,1,2,3,4
5,6,7,8,9
4,10,8,11
12,13,6,14
15,3,16,17
18,1,19,5
14,19,0
11,20,12
9,10,15
17,21,18
13,20,7
2,21,16
