12,22,12
0.33861971554901305,0.0771945144472201,1.0
0.33861971554901305,-0.0771945144472201,-1.0
-0.33861971554901305,0.0771945144472201,-1.0
-0.33861971554901305,-0.0771945144472201,1.0
0.7601844495624422,0.15347447555957963,-0.6732276720718504
0.7601844495624422,-0.15347447555957963,0.6732276720718504
-0.7601844495624422,0.15347447555957963,0.6732276720718504
-0.7601844495624422,-0.15347447555957963,-0.6732276720718504
1.0,1.0,0.22796816281669424
1.0,-1.0,-0.22796816281669424
-1.0,1.0,-0.22796816281669424
-1.0,-1.0,0.22796816281669424
0,3
3,11
11,9
9,5
5,0
0,8
8,10
10,6
6,3
1,2
2,10
8,4
4,1
1,9
11,7
7,2
5,8
9,8
9,4
7,10
11,10
11,6
0,1,2,3,4
5,6,7,8,0
9,10,6,11,12
13,2,14,15,9
5,4,16
16,3,17
17,18,11
10,15,19
19,14,20
20,21,7
12,18,13
8,21,1
