12,22,12
0.26306200829473836,-0.5406371793510968,-1.0
-0.26306200829473836,0.5406371793510968,-1.0
0.0,0.7969734082087062,1.0
0.0,-0.7969734082087062,1.0
0.4034575645272812,0.9037252284620907,-0.39573560994574863
-0.4034575645272812,-0.9037252284620907,-0.39573560994574863
0.38351364143328187,0.927926041905851,0.13264382562826396
-0.38351364143328187,-0.927926041905851,0.13264382562826396
1.5175873988574748,0.0,0.08756494169188324
-1.5175873988574748,0.0,0.08756494169188324
0.5855567427023862,0.8159355000778707,0.02244436594332652
-0.5855567427023862,-0.8159355000778707,0.02244436594332652
0,8
8,3
3,7
7,5
5,0
1,9
9,2
2,6
6,4
4,1
0,1
4,8
5,9
2,8
8,10
10,6
3,9
9,11
11,7
2,3
10,4
11,5
0,1,2,3,4
5,6,7,8,9
10,9,11,0
4,12,5,10
13,14,15,7
16,17,18,2
19,1,13
6,16,19
8,15,20
20,14,11
3,18,21
21,17,12
