13,24,13
1.201491398470795,0.0,-0.6603149858940404
-1.201491398470795,0.0,-0.6603149858940404
0.0,0.962082068181473,-0.6603149858940404
0.0,-0.962082068181473,-0.6603149858940404
0.7137765513850639,-0.7249710801147317,0.35734431173790243
-0.7137765513850639,0.7249710801147317,0.35734431173790243
0.5888437440173223,0.9131083885795294,0.2787203655654836
-0.5888437440173223,-0.9131083885795294,0.2787203655654836
0.28299225839913816,-0.9729106900599518,0.06216400343153426
-0.28299225839913816,0.9729106900599518,0.06216400343153426
0.008859406744549388,1.0053061725171908,0.05868927565776932
-0.008859406744549388,-1.0053061725171908,0.05868927565776932
0.0,0.0,1.5144287519781785
12,6
6,10
10,9
9,5
5,12
12,7
7,11
11,8
8,4
4,12
0,3
3,1
1,2
2,0
0,4
8,3
0,6
1,5
9,2
1,7
2,6
10,2
3,7
11,3
0,1,2,3,4
5,6,7,8,9
10,11,12,13
14,8,15,10
16,0,9,14
17,3,18,12
19,5,4,17
20,16,13
18,2,21
21,1,20
22,19,11
15,7,23
23,6,22
