16,30,16
1.0512452063316264,-0.34157027310757104,-0.447582618062048
-1.0512452063316264,-0.34157027310757104,-0.447582618062048
0.6497052680233414,0.8942425845422051,-0.447582618062048
-0.6497052680233414,0.8942425845422051,-0.447582618062048
0.9597070995035277,0.3118277392432498,-0.01979207268628516
-0.9597070995035277,0.3118277392432498,-0.01979207268628516
0.5931316067377574,-0.8163756199738674,-0.01979207268628516
-0.5931316067377574,-0.8163756199738674,-0.01979207268628516
0.0,0.0,2.234224385946486
0.0,-1.105344622869268,-0.447582618062048
-0.9779216693758748,0.12434341691826721,0.2646662155922571
0.8642424763768131,0.4742119977308475,0.2646662155922571
0.7180680230083893,-0.6754038725819026,0.2646662155922571
-0.4204520319231869,-0.8916345471197664,0.2646662155922571
-0.1839367980861408,0.9684830050525542,0.2646662155922571
0.0,1.0090957614612353,-0.01979207268628516
8,10
10,1
1,7
7,13
13,8
8,11
11,2
2,15
15,14
14,8
8,12
12,0
0,4
4,11
13,9
9,6
6,12
14,3
3,5
5,10
0,9
9,1
1,3
3,2
2,0
2,4
0,6
1,5
9,7
3,15
0,1,2,3,4
5,6,7,8,9
10,11,12,13,5
4,14,15,16,10
9,17,18,19,0
20,21,22,23,24
24,25,12
26,15,20
11,16,26
27,18,22
21,28,2
1,19,27
23,29,7
6,13,25
17,8,29
28,14,3
