9,16,9
0.4037828096095036,0.5534836838282758,0.8328600192924867
-0.4037828096095036,0.5534836838282758,0.8328600192924867
1.0657894406395356,-0.7150476185638032,-0.28862837965992216
-1.0657894406395356,-0.7150476185638032,-0.28862837965992216
0.9476468162136312,0.6099061975696811,0.08096469608479838
-0.9476468162136312,0.6099061975696811,0.08096469608479838
0.0,0.7253508076041898,-1.457468397703135
0.0,-0.7150476185638032,1.2018869552211433
0.0,-0.7150476185638032,-0.7659950152506646
0,4
4,6
6,5
5,1
1,0
7,1
5,3
3,7
7,2
2,4
0,7
3,8
8,2
6,2
8,6
6,3
0,1,2,3,4
5,3,6,7
8,9,0,10
7,11,12,8
13,12,14
15,6,2
1,9,13
14,11,15
4,5,10
