16,30,16
0.38694934778249035,0.5379650609092965,-0.9221009718304743
-0.38694934778249035,-0.5379650609092965,0.9221009718304743
0.38694934778249035,0.4196388026946249,0.9221009718304743
-0.38694934778249035,-0.4196388026946249,-0.9221009718304743
0.38694934778249035,-0.35680636963940254,-0.9221009718304743
-0.38694934778249035,0.35680636963940254,0.9221009718304743
0.38694934778249035,-0.2783262494709481,0.9221009718304743
-0.38694934778249035,0.2783262494709481,-0.9221009718304743
0.38694934778249035,-0.8024712182624001,-0.5164658641958222
-0.38694934778249035,0.8024712182624001,0.5164658641958222
0.17568932294660092,0.9556005594308992,0.4186679635401869
-0.17568932294660092,-0.9556005594308992,-0.4186679635401869
0.5616577630794318,0.8822436432453558,-0.138065992016605
-0.5616577630794318,-0.8822436432453558,0.138065992016605
1.481407378953333,-0.22627415761420275,0.05718880639577325
-1.481407378953333,0.22627415761420275,-0.05718880639577325
0,7
7,15
15,9
9,10
10,12
12,0
1,13
13,11
11,8
8,14
14,6
6,1
2,5
5,1
6,2
2,10
9,5
2,14
14,12
3,4
4,8
11,3
3,7
0,4
13,15
15,3
14,0
14,4
15,1
5,15
0,1,2,3,4,5
6,7,8,9,10,11
12,13,11,14
15,3,16,12
17,18,4,15
19,20,8,21
22,0,23,19
21,7,24,25
26,5,18
17,14,10
27,23,26
9,20,27
28,13,29
29,16,2
1,22,25
24,6,28
