16,30,16
1.0492384827989543,-0.6057781204880908,-0.5727816996176393
-1.0492384827989543,-0.6057781204880908,-0.5727816996176393
0.727339675148791,0.4199297572394495,-0.5727816996176393
-0.727339675148791,0.4199297572394495,-0.5727816996176393
0.9139249005403105,0.5276547873460502,-0.0872884709026741
-0.9139249005403105,0.5276547873460502,-0.0872884709026741
0.0,0.0,1.745865834518719
0.0,1.2115562409761815,-0.5727816996176393
0.0,-0.839859514478899,-0.5727816996176393
-0.9278782027806757,-0.12684982326484862,0.4056279122259219
-0.8938086412442544,0.27956206769681674,0.4056279122259219
0.6890121731820755,0.6342799555911676,0.4056279122259219
0.573794270803263,-0.7401411835934896,0.4056279122259219
0.3540839319774126,0.8669910068583382,0.4056279122259219
0.2047964680621789,-0.9138420232879843,0.4056279122259219
0.0,-1.0553095746921004,-0.0872884709026741
0,8
8,1
1,3
3,7
7,2
2,0
6,9
9,1
1,15
15,14
14,6
6,12
12,0
0,4
4,11
11,6
6,13
13,7
7,5
5,10
10,6
12,14
15,0
9,10
5,1
4,7
13,11
2,4
15,8
5,3
0,1,2,3,4,5
6,7,8,9,10
11,12,13,14,15
16,17,18,19,20
12,21,9,22
7,23,19,24
25,17,26,14
20,23,6
15,26,16
10,21,11
5,27,13
22,28,0
24,29,2
1,28,8
3,29,18
25,27,4
