12,22,12
0.8867069865457153,-0.8867069865457153,-1.0
-0.8867069865457153,0.8867069865457153,-1.0
0.10894706584311001,0.10894706584311001,1.5260710917294136
0.5742908076519314,0.5742908076519314,-0.647581590594024
-0.5876609180328309,-0.5876609180328309,0.5897216453457579
-0.8867069865457153,0.31734720850066717,0.4584278248021087
0.31734720850066717,-0.8867069865457153,0.4584278248021087
0.8867069865457153,0.4042717483740962,-0.30783952981632245
0.4042717483740962,0.8867069865457153,-0.30783952981632245
0.7554201892187442,0.7554201892187442,0.21672338308617856
-1.023320427700815,-0.37491668337705203,0.14988826038856473
-0.37491668337705203,-1.023320427700815,0.14988826038856473
2,6
6,0
0,7
7,9
9,2
9,8
8,1
1,5
5,2
2,4
4,11
11,6
5,10
10,4
0,11
11,10
10,1
1,0
3,8
7,3
1,3
3,0
0,1,2,3,4
4,5,6,7,8
9,10,11,0
8,12,13,9
14,15,16,17
18,5,3,19
17,20,21
21,19,2
1,11,14
6,18,20
16,12,7
13,15,10
