11,20,11
1.0456511571743123,0.3397526563546645,-0.4569663116686273
-1.0456511571743123,0.3397526563546645,-0.4569663116686273
0.6462479555093834,-0.8894840021045747,-0.4569663116686273
-0.6462479555093834,-0.8894840021045747,-0.4569663116686273
0.970338298541799,-0.3152820252053565,0.20238371731585608
-0.970338298541799,-0.3152820252053565,0.20238371731585608
0.5997020490845743,0.8254190580295243,0.20238371731585608
-0.5997020490845743,0.8254190580295243,0.20238371731585608
0.0,0.0,2.1883451240606067
0.0,1.0994626914998202,-0.4569663116686273
0.0,-1.0202740656483356,0.20238371731585608
0,2
2,3
3,1
1,9
9,0
8,4
4,0
0,6
6,8
8,5
5,3
3,10
10,8
6,9
9,7
7,8
7,1
1,5
10,2
2,4
0,1,2,3,4
5,6,7,8
9,10,11,12
8,13,14,15
15,16,17,9
12,18,19,5
6,19,0
4,13,7
2,10,17
16,14,3
18,11,1
