13,24,13
1.0,1.0,-1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-1.0
0.6363636363636364,0.45454545454545453,0.6363636363636364
0.45454545454545453,0.6363636363636364,0.6363636363636364
-0.5609756097560976,-0.5609756097560976,-0.6097560975609756
0.5774647887323944,0.5774647887323944,0.5774647887323944
-0.6097560975609756,-0.5609756097560976,-0.5609756097560976
-0.5609756097560976,-0.6097560975609756,-0.5609756097560976
0.6363636363636364,0.6363636363636364,0.45454545454545453
-1.0,-0.3333333333333333,-0.3333333333333333
-0.3333333333333333,-1.0,-0.3333333333333333
0,1
1,12
12,3
3,0
0,2
2,5
5,10
10,0
3,11
11,2
10,4
4,1
3,6
6,8
8,11
8,9
9,12
12,11
1,2
4,5
9,6
7,4
10,7
7,5
0,1,2,3
4,5,6,7
3,8,9,4
7,10,11,0
8,12,13,14
14,15,16,17
17,1,18,9
11,19,5,18
2,16,20,12
21,10,22
23,19,21
22,6,23
20,15,13
