11,20,11
1.490529841544366,0.0,-0.8237829249407288
-1.490529841544366,0.0,-0.8237829249407288
0.0,0.6129717248733615,-0.8237829249407288
0.0,-0.6129717248733615,-0.8237829249407288
0.7374110703675771,-0.3712008311953113,0.6457771286324245
-0.7374110703675771,0.3712008311953113,0.6457771286324245
0.26292422381289865,-0.7825829006010357,0.6457771286324245
-0.26292422381289865,0.7825829006010357,0.6457771286324245
0.0,1.1667589720552343,-0.1690199674274121
0.0,-1.1667589720552343,-0.1690199674274121
0.0,0.0,1.2139120267295538
10,4
4,0
0,8
8,7
7,10
10,5
5,1
1,9
9,6
6,10
0,3
3,1
1,2
2,0
4,6
9,0
5,7
8,1
2,8
9,3
0,1,2,3,4
5,6,7,8,9
10,11,12,13
1,14,8,15
6,16,3,17
13,18,2
15,19,10
11,19,7
17,18,12
9,14,0
4,16,5
