13,24,13
0.8496072550633601,0.0,-0.6772190444071822
-0.8496072550633601,0.0,-0.6772190444071822
0.42480362753168005,0.735781466124435,-0.6772190444071822
0.42480362753168005,-0.735781466124435,-0.6772190444071822
-0.42480362753168005,0.735781466124435,-0.6772190444071822
-0.42480362753168005,-0.735781466124435,-0.6772190444071822
1.1124766546018,0.0,0.2679491924311227
-1.1124766546018,0.0,0.2679491924311227
0.5562383273009,0.9634330440022851,0.2679491924311227
0.5562383273009,-0.9634330440022851,0.2679491924311227
-0.5562383273009,0.9634330440022851,0.2679491924311227
-0.5562383273009,-0.9634330440022851,0.2679491924311227
0.0,0.0,1.4766271094389716
0,3
3,5
5,1
1,4
4,2
2,0
2,8
8,6
6,0
6,9
9,3
5,11
11,7
7,1
7,10
10,4
10,8
9,11
12,6
8,12
12,7
11,12
10,12
12,9
0,1,2,3,4,5
5,6,7,8
8,9,10,0
2,11,12,13
13,14,15,3
4,15,16,6
10,17,11,1
18,7,19
20,12,21
19,16,22
23,9,18
22,14,20
21,17,23
