12,22,12
0.3333333333333333,0.3333333333333333,1.0
-0.3333333333333333,-0.3333333333333333,1.0
1.0,-1.0,-1.0
-1.0,1.0,-1.0
0.6,0.6,-0.6
-0.6,-0.6,-0.6
1.0,0.3333333333333333,0.3333333333333333
-1.0,-0.3333333333333333,0.3333333333333333
0.3333333333333333,1.0,0.3333333333333333
-0.3333333333333333,-1.0,0.3333333333333333
0.7142857142857143,0.7142857142857143,-0.14285714285714285
-0.7142857142857143,-0.7142857142857143,-0.14285714285714285
2,6
6,0
0,1
1,9
9,2
3,7
7,1
0,8
8,3
4,3
8,10
10,4
10,6
2,4
5,2
9,11
11,5
11,7
3,5
3,2
8,6
9,7
0,1,2,3,4
5,6,2,7,8
9,8,10,11
11,12,0,13
14,4,15,16
16,17,5,18
14,18,19
19,9,13
12,10,20
20,7,1
17,15,21
21,3,6
