14,26,14
0.0,0.9384905921993401,-1.0
0.0,-0.9384905921993401,-1.0
0.0,0.6121696690516643,1.0
0.0,-0.6121696690516643,1.0
0.6515566005779676,0.7119389856613354,0.3885202600721943
0.6515566005779676,-0.7119389856613354,0.3885202600721943
-0.6515566005779676,0.7119389856613354,0.3885202600721943
-0.6515566005779676,-0.7119389856613354,0.3885202600721943
1.28977316951844,0.0,-0.21043998566418057
-1.28977316951844,0.0,-0.21043998566418057
0.6382165689404724,0.7886701622629974,-0.08176019795983627
0.6382165689404724,-0.7886701622629974,-0.08176019795983627
-0.6382165689404724,0.7886701622629974,-0.08176019795983627
-0.6382165689404724,-0.7886701622629974,-0.08176019795983627
0,12
12,6
6,2
2,4
4,10
10,0
1,11
11,5
5,3
3,7
7,13
13,1
2,3
5,8
8,4
6,9
9,7
8,0
10,8
8,1
1,0
11,8
9,0
1,9
13,9
12,9
0,1,2,3,4,5
6,7,8,9,10,11
12,8,13,14,3
2,15,16,9,12
17,5,18
19,20,17
13,7,21
18,4,14
21,6,19
22,20,23
23,11,24
15,1,25
25,0,22
24,10,16
