10,18,10
1.4453326605867491,0.0,-1.0
-1.4453326605867491,0.0,-1.0
0.1360733775693942,0.4511627757780643,1.0
-0.1360733775693942,-0.4511627757780643,1.0
0.0,0.8446902249920766,-0.6019511568394408
0.0,-0.8446902249920766,-0.6019511568394408
0.6386301467190458,0.7304536839141333,0.4211423004586194
-0.6386301467190458,-0.7304536839141333,0.4211423004586194
0.21936124500225293,-1.1377431647851837,0.22161676913195372
-0.21936124500225293,1.1377431647851837,0.22161676913195372
2,3
3,8
8,0
0,6
6,2
2,9
9,1
1,7
7,3
0,4
4,9
9,6
1,5
5,8
8,7
0,1
1,4
0,5
0,1,2,3,4
5,6,7,8,0
9,10,11,3
12,13,14,7
15,16,9
17,12,15
2,13,17
5,4,11
10,16,6
8,14,1
