9,16,9
0.7039867700441406,0.0,-0.8672954016950679
-0.7039867700441406,0.0,-0.8672954016950679
0.0,0.7039867700441406,-0.8672954016950679
0.0,-0.7039867700441406,-0.8672954016950679
1.2871885058111652,0.0,0.41421356237309503
-1.2871885058111652,0.0,0.41421356237309503
0.0,1.2871885058111652,0.41421356237309503
0.0,-1.2871885058111652,0.41421356237309503
0.0,0.0,1.1530096874093536
0,2
2,6
6,4
4,0
0,3
3,1
1,2
4,7
7,3
7,5
5,1
5,6
8,4
6,8
8,5
7,8
0,1,2,3
4,5,6,0
3,7,8,4
5,8,9,10
10,11,1,6
12,2,13
14,9,15
13,11,14
15,7,12
