13,24,13
1.0,1.0,-1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-0.3333333333333333,-0.3333333333333333,-1.0
0.6,0.6,0.6
-0.7777777777777778,-0.3333333333333333,-0.5555555555555556
-0.3333333333333333,-0.7777777777777778,-0.5555555555555556
0.8461538461538461,0.38461538461538464,0.38461538461538464
0.38461538461538464,0.8461538461538461,0.38461538461538464
-0.7777777777777778,-0.5555555555555556,-0.3333333333333333
-0.5555555555555556,-0.7777777777777778,-0.3333333333333333
-1.0,-0.2,-0.2
-0.2,-1.0,-0.2
1,2
2,11
11,9
9,10
10,12
12,1
3,0
0,1
12,6
6,3
3,5
5,11
2,0
6,10
9,5
4,0
0,8
8,4
4,1
1,7
7,4
4,2
7,0
8,2
0,1,2,3,4,5
6,7,5,8,9
10,11,1,12,6
9,13,3,14,10
15,16,17
18,19,20
21,0,18
20,22,15
17,23,21
12,23,16
22,19,7
14,2,11
8,4,13
