15,28,15
0.5647461999712209,0.5647461999712209,-0.8252646421712648
0.5647461999712209,-0.5647461999712209,-0.8252646421712648
-0.5647461999712209,0.5647461999712209,-0.8252646421712648
-0.5647461999712209,-0.5647461999712209,-0.8252646421712648
0.0,0.7627142079294439,0.6897909110828596
0.0,-0.7627142079294439,0.6897909110828596
1.1002339801689722,0.0,0.4588189306452582
-1.1002339801689722,0.0,0.4588189306452582
0.9420494365128439,0.0,-0.4080736722927253
-0.9420494365128439,0.0,-0.4080736722927253
0.5246337238320086,0.9837563265799664,0.17950902460291676
0.5246337238320086,-0.9837563265799664,0.17950902460291676
-0.5246337238320086,0.9837563265799664,0.17950902460291676
-0.5246337238320086,-0.9837563265799664,0.17950902460291676
0.0,0.0,1.2117325145168074
6,8
8,0
0,10
10,6
10,4
4,14
14,6
6,11
11,1
1,8
14,5
5,11
7,9
9,3
3,13
13,7
7,12
12,2
2,9
13,5
14,7
4,12
0,1
1,3
3,2
2,0
12,10
11,13
0,1,2,3
3,4,5,6
7,8,9,0
6,10,11,7
12,13,14,15
16,17,18,12
15,19,10,20
20,5,21,16
22,23,24,25
25,17,26,2
8,27,14,23
1,9,22
24,13,18
4,26,21
19,27,11
