14,26,14
1.0,1.0,-1.0
1.0,-1.0,1.0
-1.0,1.0,1.0
-0.2,-0.2,-1.0
0.38461538461538464,0.38461538461538464,0.8461538461538461
-0.5555555555555556,-0.3333333333333333,-0.7777777777777778
-0.3333333333333333,-0.5555555555555556,-0.7777777777777778
0.48831748128913627,0.48831748128913627,0.7276371642409871
0.6419483590479534,0.4322065638081864,0.6419483590479534
0.4322065638081864,0.6419483590479534,0.6419483590479534
-0.554097093777194,-0.554097093777194,-0.6306019374818708
0.6306019374818708,0.6306019374818708,0.4775922500725171
-1.0,-0.3333333333333333,-0.3333333333333333
-0.3333333333333333,-1.0,-0.3333333333333333
0,1
1,13
13,6
6,3
3,0
3,5
5,12
12,2
2,0
0,11
11,8
8,1
1,2
12,13
8,7
7,4
4,1
9,2
2,4
7,9
11,9
10,5
5,6
6,10
13,10
10,12
0,1,2,3,4
4,5,6,7,8
0,9,10,11
12,7,13,1
11,14,15,16
17,18,15,19
19,14,10,20
20,9,8,17
21,22,23
23,2,24
25,6,21
24,13,25
16,18,12
3,22,5
