9,16,9
0.76212819012203,0.0,-0.7555454565060589
-0.76212819012203,0.0,-0.7555454565060589
0.0,1.2819085928802143,-0.7555454565060589
0.0,-1.2819085928802143,-0.7555454565060589
0.647962232167364,0.7148124283749656,0.48702879027721446
-0.647962232167364,-0.7148124283749656,0.48702879027721446
1.1885961753183376,-0.2887996501041855,0.26298915207256396
-1.1885961753183376,0.2887996501041855,0.26298915207256396
0.0,0.0,1.3235471028101944
4,6
6,0
0,2
2,4
2,7
7,8
8,4
5,7
7,1
1,3
3,5
3,6
6,8
8,5
0,3
1,2
0,1,2,3
3,4,5,6
7,8,9,10
10,11,12,13
14,9,15,2
11,14,1
0,6,12
4,15,8
7,13,5
