11,20,11
1.4422756111676223,0.0,-0.49947986402041833
-1.4422756111676223,0.0,-0.49947986402041833
0.0,1.083583719376915,-0.49947986402041833
0.0,-1.083583719376915,-0.49947986402041833
0.2713541074896866,0.9361520799860078,0.3115325512310065
-0.2713541074896866,-0.9361520799860078,0.3115325512310065
0.577275098511567,0.8216346036908148,-0.06984615397509648
-0.577275098511567,-0.8216346036908148,-0.06984615397509648
0.44336027326558,0.8985270585390025,0.06222466356829248
-0.44336027326558,-0.8985270585390025,0.06222466356829248
0.0,0.0,2.0020827105036627
10,0
0,6
6,8
8,4
4,10
10,1
1,7
7,9
9,5
5,10
0,3
3,1
1,2
2,0
5,3
4,2
8,2
2,6
9,3
3,7
0,1,2,3,4
5,6,7,8,9
10,11,12,13
0,9,14,10
5,4,15,12
15,3,16
17,1,13
16,2,17
14,8,18
19,6,11
18,7,19
