15,28,15
0.20018120289632796,0.19905801623813188,-0.9798733061417478
-0.20018120289632796,-0.19905801623813188,-0.9798733061417478
0.19905801623813188,-0.20018120289632796,-0.9798733061417478
-0.19905801623813188,0.20018120289632796,-0.9798733061417478
0.5275291221636231,0.0,0.9130715371661436
-0.5275291221636231,0.0,0.9130715371661436
0.0,0.876800016877411,0.8419178532031334
0.0,-0.876800016877411,0.8419178532031334
0.4344159742117917,0.6184937211286433,-0.7371636250026992
-0.4344159742117917,-0.6184937211286433,-0.7371636250026992
0.6375244279262565,-0.9958105609618622,-0.5209111653283376
-0.6375244279262565,0.9958105609618622,-0.5209111653283376
1.2246911522886479,0.4097900684369709,0.08646228517244052
-1.2246911522886479,-0.4097900684369709,0.08646228517244052
0.0,0.0,1.0205400981250332
0,8
8,12
12,10
10,2
2,0
1,9
9,13
13,11
11,3
3,1
10,7
7,13
9,10
1,2
12,4
4,7
11,6
6,12
8,11
0,3
13,5
5,6
14,4
4,6
6,14
14,5
5,7
7,14
0,1,2,3,4
5,6,7,8,9
10,11,6,12
12,5,13,3
2,14,15,10
16,17,1,18
18,0,19,8
7,20,21,16
4,13,9,19
22,23,24
25,26,27
24,21,25
27,15,22
14,17,23
20,11,26
