13,24,13
0.30868257366420815,-0.17821796699917708,-0.9839910346332837
-0.30868257366420815,-0.17821796699917708,-0.9839910346332837
0.3570434965204737,0.20613915882850067,0.9415986160225818
-0.3570434965204737,0.20613915882850067,0.9415986160225818
1.007641149564831,-0.5817618889477991,0.5948004553868846
-1.007641149564831,-0.5817618889477991,0.5948004553868846
0.9926400705130912,0.5731010119191423,-0.5601598695470602
-0.9926400705130912,0.5731010119191423,-0.5601598695470602
0.0,0.0,1.0162694219797261
0.0,0.35643593399835416,-0.9839910346332837
0.0,-0.41227831765700135,0.9415986160225818
0.0,1.1635237778955982,0.5948004553868846
0.0,-1.1462020238382846,-0.5601598695470602
4,2
2,8
8,10
10,4
4,6
6,11
11,2
10,5
5,12
12,4
12,0
0,6
3,5
8,3
11,3
11,7
7,5
7,1
1,12
6,9
9,7
0,1
1,9
9,0
0,1,2,3
4,5,6,0
3,7,8,9
9,10,11,4
12,7,2,13
13,1,6,14
14,15,16,12
17,18,8,16
15,5,19,20
21,22,23
23,19,11
10,18,21
17,20,22
